ID,Pred_Class
11390,1
11391,1
11392,4
11393,2
11394,2
11395,0
11396,0
11397,3
11398,1
11399,3
11400,1
11401,4
11402,1
11403,2
11404,1
11405,0
11406,1
11407,3
11408,1
11409,1
11410,1
11411,3
11412,0
11413,3
11414,2
11415,2
11416,2
11417,3
11418,1
11419,2
11420,3
11421,3
11422,4
11423,0
11424,4
11425,1
11426,2
11427,4
11428,3
11429,3
11430,1
11431,1
11432,4
11433,1
11434,3
11435,3
11436,1
11437,3
11438,0
11439,4
11440,3
11441,0
11442,2
11443,2
11444,2
11445,3
11446,0
11447,3
11448,0
11449,1
11450,2
11451,1
11452,0
11453,4
11454,4
11455,1
11456,0
11457,1
11458,1
11459,1
11460,1
11461,2
11462,2
11463,1
11464,0
11465,1
11466,2
11467,3
11468,2
11469,4
11470,4
11471,0
11472,0
11473,3
11474,1
11475,3
11476,4
11477,2
11478,2
11479,3
11480,0
11481,2
11482,2
11483,2
11484,4
11485,3
11486,0
11487,0
11488,2
11489,0
11490,2
11491,0
11492,2
11493,0
11494,0
11495,1
11496,2
11497,0
11498,2
11499,3
11500,4
11501,4
11502,4
11503,3
11504,0
11505,4
11506,2
11507,3
11508,2
11509,2
11510,4
11511,2
11512,4
11513,2
11514,1
11515,1
11516,3
11517,0
11518,3
11519,4
11520,1
11521,3
11522,3
11523,3
11524,0
11525,0
11526,4
11527,3
11528,3
11529,1
11530,0
11531,0
11532,4
11533,4
11534,2
11535,3
11536,4
11537,0
11538,2
11539,0
11540,1
11541,1
11542,4
11543,0
11544,0
11545,1
11546,0
11547,3
11548,2
11549,1
11550,4
11551,2
11552,0
11553,3
11554,1
11555,2
11556,1
11557,4
11558,4
11559,1
11560,3
11561,4
11562,0
11563,1
11564,1
11565,4
11566,2
11567,4
11568,2
11569,1
11570,4
11571,1
11572,1
11573,3
11574,4
11575,2
11576,0
11577,3
11578,2
11579,2
11580,4
11581,2
11582,2
11583,3
11584,3
11585,2
11586,0
11587,2
11588,0
11589,3
11590,4
11591,3
11592,2
11593,4
11594,1
11595,3
11596,1
11597,4
11598,4
11599,2
11600,3
11601,0
11602,2
11603,2
11604,0
11605,2
11606,3
11607,0
11608,3
11609,2
11610,2
11611,1
11612,1
11613,0
11614,0
11615,0
11616,4
11617,3
11618,3
11619,0
11620,0
11621,3
11622,1
11623,4
11624,0
11625,4
11626,4
11627,0
11628,3
11629,4
11630,2
11631,0
11632,3
11633,3
11634,2
11635,2
11636,0
11637,0
11638,4
11639,0
11640,3
11641,0
11642,4
11643,0
11644,0
11645,1
11646,2
11647,0
11648,0
11649,0
11650,3
11651,2
11652,4
11653,1
11654,0
11655,1
11656,2
11657,0
11658,3
11659,4
11660,0
11661,2
11662,1
11663,3
11664,3
11665,3
11666,3
11667,4
11668,4
11669,0
11670,0
11671,4
11672,1
11673,4
11674,1
11675,1
11676,2
11677,4
11678,3
11679,3
11680,1
11681,0
11682,3
11683,4
11684,1
11685,3
11686,2
11687,1
11688,0
11689,1
11690,0
11691,2
11692,4
11693,3
11694,2
11695,1
11696,1
11697,4
11698,4
11699,0
11700,4
11701,4
11702,0
11703,1
11704,0
11705,3
11706,4
11707,0
11708,3
11709,3
11710,4
11711,4
11712,3
11713,1
11714,4
11715,0
11716,4
11717,4
11718,4
11719,4
11720,4
11721,1
11722,4
11723,1
11724,4
11725,2
11726,3
11727,0
11728,3
11729,4
11730,3
11731,0
11732,1
11733,0
11734,1
11735,4
11736,3
11737,4
11738,4
11739,0
11740,4
11741,1
11742,0
11743,0
11744,3
11745,4
11746,1
11747,4
11748,3
11749,0
11750,0
11751,2
11752,2
11753,2
11754,4
11755,2
11756,3
11757,0
11758,0
11759,1
11760,1
11761,0
11762,2
11763,0
11764,0
11765,4
11766,4
11767,0
11768,4
11769,2
11770,4
11771,2
11772,2
11773,2
11774,2
11775,0
11776,2
11777,4
11778,3
11779,1
11780,1
11781,2
11782,1
11783,2
11784,0
11785,3
11786,4
11787,0
11788,3
11789,3
11790,0
11791,0
11792,2
11793,0
11794,0
11795,1
11796,2
11797,2
11798,0
11799,2
11800,4
11801,3
11802,3
11803,4
11804,2
11805,2
11806,0
11807,1
11808,2
11809,2
11810,3
11811,2
11812,3
11813,1
11814,1
11815,1
11816,2
11817,2
11818,3
11819,0
11820,1
11821,3
11822,1
11823,2
11824,2
11825,4
11826,2
11827,3
11828,2
11829,1
11830,4
11831,2
11832,2
11833,1
11834,4
11835,2
11836,3
11837,1
11838,1
11839,4
11840,4
11841,4
11842,2
11843,2
11844,1
11845,2
11846,0
11847,3
11848,4
11849,1
11850,0
11851,3
11852,2
11853,1
11854,3
11855,4
11856,4
11857,4
11858,0
11859,2
11860,2
11861,0
11862,4
11863,0
11864,3
11865,3
11866,4
11867,4
11868,1
11869,0
11870,0
11871,3
11872,2
11873,1
11874,1
11875,2
11876,4
11877,2
11878,3
11879,2
11880,2
11881,1
11882,2
11883,0
11884,4
11885,4
11886,2
11887,4
11888,2
11889,4
11890,2
11891,4
11892,4
11893,4
11894,4
11895,4
11896,1
11897,0
11898,0
11899,0
11900,3
11901,4
11902,2
11903,0
11904,2
11905,2
11906,3
11907,0
11908,4
11909,2
11910,2
11911,1
11912,0
11913,2
11914,0
11915,1
11916,2
11917,3
11918,0
11919,1
11920,3
11921,1
11922,0
11923,0
11924,1
11925,2
11926,4
11927,1
11928,4
11929,0
11930,2
11931,2
11932,2
11933,4
11934,1
11935,3
11936,2
11937,3
11938,0
11939,2
11940,0
11941,0
11942,2
11943,1
11944,2
11945,2
11946,4
11947,2
11948,0
11949,4
11950,1
11951,3
11952,4
11953,1
11954,4
11955,3
11956,4
11957,1
11958,4
11959,2
11960,4
11961,4
11962,3
11963,1
11964,3
11965,0
11966,0
11967,0
11968,2
11969,1
11970,1
11971,4
11972,3
11973,1
11974,2
11975,4
11976,0
11977,3
11978,4
11979,2
11980,0
11981,4
11982,1
11983,1
11984,3
11985,1
11986,4
11987,4
11988,2
11989,1
11990,3
11991,4
11992,3
11993,1
11994,1
11995,4
11996,1
11997,1
11998,2
11999,1
12000,4
12001,3
12002,2
12003,1
12004,1
12005,1
12006,2
12007,4
12008,0
12009,1
12010,1
12011,2
12012,4
12013,2
12014,3
12015,2
12016,3
12017,3
12018,1
12019,2
12020,3
12021,4
12022,2
12023,3
12024,2
12025,4
12026,1
12027,4
12028,2
12029,2
12030,3
12031,4
12032,2
12033,4
12034,2
12035,3
12036,4
12037,2
12038,2
12039,2
12040,0
12041,0
12042,4
12043,4
12044,4
12045,4
12046,3
12047,1
12048,2
12049,1
12050,1
12051,1
12052,1
12053,3
12054,0
12055,0
12056,2
12057,4
12058,1
12059,1
12060,2
12061,2
12062,1
12063,3
12064,4
12065,1
12066,0
12067,3
12068,0
12069,4
12070,2
12071,0
12072,3
12073,1
12074,1
12075,1
12076,4
12077,3
12078,0
12079,4
12080,2
12081,1
12082,1
12083,4
12084,2
12085,1
12086,1
12087,1
12088,2
12089,1
12090,3
12091,1
12092,2
12093,3
12094,1
12095,1
12096,3
12097,3
12098,2
12099,1
12100,1
12101,1
12102,1
12103,0
12104,4
12105,4
12106,1
12107,1
12108,0
12109,4
12110,0
12111,4
12112,0
12113,4
12114,3
12115,4
12116,2
12117,0
12118,3
12119,4
12120,0
12121,2
12122,1
12123,2
12124,1
12125,1
12126,2
12127,1
12128,4
12129,3
12130,2
12131,0
12132,4
12133,2
12134,4
12135,1
12136,2
12137,0
12138,0
12139,1
12140,3
12141,4
12142,2
12143,4
12144,1
12145,0
12146,3
12147,4
12148,3
12149,0
12150,4
12151,4
12152,3
12153,4
12154,0
12155,1
12156,0
12157,2
12158,2
12159,3
12160,3
12161,2
12162,2
12163,4
12164,4
12165,2
12166,4
12167,3
12168,4
12169,2
12170,4
12171,3
12172,4
12173,3
12174,2
12175,2
12176,3
12177,4
12178,0
12179,1
12180,4
12181,4
12182,1
12183,0
12184,0
12185,0
12186,4
12187,4
12188,0
12189,0
12190,2
12191,3
12192,2
12193,2
12194,3
12195,3
12196,1
12197,1
12198,3
12199,2
12200,0
12201,4
12202,2
12203,4
12204,1
12205,0
12206,2
12207,1
12208,4
12209,3
12210,0
12211,4
12212,3
12213,2
12214,1
12215,1
12216,4
12217,0
12218,1
12219,0
12220,4
12221,4
12222,4
12223,4
12224,2
12225,4
12226,2
12227,3
12228,2
12229,1
12230,3
12231,0
12232,2
12233,1
12234,4
12235,0
12236,1
12237,0
12238,2
12239,0
12240,1
12241,1
12242,4
12243,3
12244,2
12245,4
12246,3
12247,0
12248,3
12249,2
12250,4
12251,3
12252,3
12253,0
12254,4
12255,3
12256,3
12257,2
12258,1
12259,1
12260,3
12261,2
12262,1
12263,1
12264,0
12265,4
12266,0
12267,1
12268,1
12269,4
12270,1
12271,0
12272,4
12273,2
12274,1
12275,0
12276,0
12277,1
12278,4
12279,4
12280,1
12281,1
12282,3
12283,2
12284,4
12285,4
12286,0
12287,4
12288,0
12289,3
12290,2
12291,1
12292,3
12293,4
12294,3
12295,0
12296,0
12297,3
12298,4
12299,2
12300,3
12301,2
12302,1
12303,1
12304,1
12305,2
12306,3
12307,0
12308,0
12309,4
12310,4
12311,1
12312,4
12313,3
12314,2
12315,0
12316,0
12317,0
12318,1
12319,2
12320,0
12321,0
12322,4
12323,3
12324,0
12325,3
12326,0
12327,2
12328,1
12329,0
12330,3
12331,0
12332,4
12333,1
12334,0
12335,0
12336,3
12337,4
12338,3
12339,2
12340,3
12341,0
12342,1
12343,3
12344,2
12345,4
12346,4
12347,0
12348,3
12349,4
12350,2
12351,0
12352,3
12353,1
12354,4
12355,3
12356,1
12357,3
12358,1
12359,1
12360,2
12361,1
12362,0
12363,2
12364,2
12365,4
12366,2
12367,1
12368,4
12369,3
12370,1
12371,4
12372,2
12373,3
12374,1
12375,2
12376,1
12377,2
12378,4
12379,1
12380,4
12381,1
12382,2
12383,4
12384,2
12385,0
12386,4
12387,0
12388,0
12389,1
12390,3
12391,3
12392,0
12393,1
12394,0
12395,0
12396,1
12397,1
12398,1
12399,4
12400,3
12401,3
12402,0
12403,4
12404,2
12405,3
12406,4
12407,0
12408,3
12409,0
12410,3
12411,3
12412,3
12413,0
12414,2
12415,4
12416,3
12417,1
12418,0
12419,1
12420,0
12421,3
12422,3
12423,3
12424,1
12425,0
12426,1
12427,0
12428,3
12429,1
12430,2
12431,1
12432,1
12433,4
12434,3
12435,1
12436,2
12437,2
12438,1
12439,3
12440,4
12441,1
12442,1
12443,3
12444,4
12445,2
12446,1
12447,0
12448,0
12449,2
12450,4
12451,1
12452,4
12453,0
12454,1
12455,1
12456,1
12457,2
12458,1
12459,0
12460,1
12461,2
12462,2
12463,1
12464,0
12465,3
12466,0
12467,2
12468,0
12469,3
12470,4
12471,1
12472,3
12473,1
12474,4
12475,0
12476,0
12477,2
12478,3
12479,0
12480,4
12481,2
12482,0
12483,1
12484,1
12485,1
12486,3
12487,3
12488,4
12489,1
12490,0
12491,0
12492,0
12493,0
12494,4
12495,4
12496,3
12497,0
12498,2
12499,1
12500,4
12501,3
12502,4
12503,0
12504,4
12505,0
12506,1
12507,0
12508,3
12509,2
12510,3
12511,4
12512,2
12513,0
12514,0
12515,4
12516,1
12517,1
12518,0
12519,4
12520,3
12521,0
12522,2
12523,0
12524,3
12525,4
12526,4
12527,4
12528,4
12529,4
12530,1
12531,2
12532,4
12533,4
12534,4
12535,0
12536,4
12537,1
12538,0
12539,4
12540,0
12541,1
12542,4
12543,4
12544,4
12545,1
12546,3
12547,0
12548,1
12549,2
12550,4
12551,0
12552,3
12553,2
12554,0
12555,0
12556,0
12557,2
12558,0
12559,4
12560,3
12561,1
12562,1
12563,1
12564,2
12565,4
12566,4
12567,0
12568,2
12569,1
12570,1
12571,0
12572,1
12573,1
12574,2
12575,1
12576,2
12577,4
12578,1
12579,0
12580,4
12581,0
12582,2
12583,4
12584,4
12585,4
12586,0
12587,4
12588,2
12589,1
12590,4
12591,4
12592,1
12593,1
12594,2
12595,2
12596,0
12597,3
12598,0
12599,0
12600,0
12601,0
12602,4
12603,4
12604,0
12605,4
12606,4
12607,3
12608,2
12609,2
12610,1
12611,4
12612,3
12613,0
12614,1
12615,0
12616,2
12617,2
12618,4
12619,3
12620,4
12621,1
12622,3
12623,3
12624,3
12625,0
12626,0
12627,4
12628,3
12629,2
12630,2
12631,3
12632,1
12633,1
12634,0
12635,2
12636,2
12637,4
12638,1
12639,2
12640,3
12641,2
12642,1
12643,2
12644,3
12645,2
12646,0
12647,1
12648,4
12649,0
12650,3
12651,1
12652,2
12653,1
12654,2
12655,1
12656,3
12657,1
12658,1
12659,2
12660,2
12661,0
12662,2
12663,4
12664,0
12665,4
12666,1
12667,2
12668,4
12669,1
12670,0
12671,3
12672,4
12673,0
12674,1
12675,2
12676,3
12677,3
12678,4
12679,3
12680,0
12681,1
12682,3
12683,4
12684,3
12685,1
12686,2
12687,1
12688,4
12689,3
12690,2
12691,4
12692,3
12693,1
12694,4
12695,1
12696,3
12697,3
12698,0
12699,4
12700,4
12701,2
12702,1
12703,3
12704,3
12705,0
12706,2
12707,2
12708,0
12709,1
12710,2
12711,0
12712,2
12713,4
12714,1
12715,3
12716,1
12717,4
12718,3
12719,3
12720,4
12721,0
12722,0
12723,4
12724,3
12725,0
12726,3
12727,2
12728,0
12729,4
12730,4
12731,2
12732,4
12733,3
12734,0
12735,2
12736,3
12737,1
12738,0
12739,0
12740,0
12741,3
12742,0
12743,1
12744,3
12745,0
12746,1
12747,0
12748,2
12749,0
12750,3
12751,3
12752,4
12753,2
12754,2
12755,1
12756,4
12757,0
12758,0
12759,0
12760,3
12761,3
12762,3
12763,1
12764,3
12765,3
12766,4
12767,3
12768,1
12769,3
12770,3
12771,2
12772,4
12773,0
12774,2
12775,2
12776,4
12777,4
12778,0
12779,0
12780,2
12781,1
12782,0
12783,4
12784,3
12785,3
12786,3
12787,3
12788,1
12789,0
12790,3
12791,4
12792,1
12793,1
12794,2
12795,3
12796,3
12797,4
12798,0
12799,4
12800,4
12801,3
12802,3
12803,4
12804,4
12805,0
12806,0
12807,4
12808,4
12809,3
12810,4
12811,4
12812,0
12813,0
12814,4
12815,4
12816,3
12817,4
12818,2
12819,4
12820,2
12821,2
12822,2
12823,0
12824,1
12825,0
12826,2
12827,3
12828,2
12829,4
12830,1
12831,4
12832,1
12833,2
12834,3
12835,3
12836,1
12837,4
12838,2
12839,2
12840,1
12841,3
12842,0
12843,1
12844,3
12845,4
12846,4
12847,2
12848,2
12849,4
12850,2
12851,3
12852,2
12853,3
12854,1
12855,4
12856,1
12857,4
12858,1
12859,4
12860,1
12861,0
12862,3
12863,3
12864,1
12865,3
12866,4
12867,3
12868,4
12869,2
12870,4
12871,4
12872,3
12873,1
12874,0
12875,0
12876,1
12877,4
12878,0
12879,4
12880,1
12881,4
12882,3
12883,4
12884,0
12885,4
12886,4
12887,1
12888,4
12889,0
12890,3
12891,4
12892,1
12893,3
12894,2
12895,3
12896,0
12897,0
12898,1
12899,0
12900,0
12901,4
12902,2
12903,0
12904,0
12905,3
12906,1
12907,1
12908,1
12909,4
12910,4
12911,2
12912,1
12913,2
12914,0
12915,3
12916,1
12917,2
12918,0
12919,4
12920,2
12921,1
12922,4
12923,2
12924,1
12925,2
12926,0
12927,2
12928,3
12929,3
12930,2
12931,2
12932,4
12933,2
12934,3
12935,3
12936,0
12937,1
12938,2
12939,2
12940,2
12941,0
12942,1
12943,2
12944,2
12945,3
12946,0
12947,4
12948,1
12949,0
12950,2
12951,2
12952,4
12953,4
12954,4
12955,0
12956,1
12957,4
12958,1
12959,3
12960,0
12961,0
12962,0
12963,0
12964,2
12965,2
12966,1
12967,1
12968,1
12969,3
12970,1
12971,3
12972,1
12973,2
12974,4
12975,0
12976,0
12977,1
12978,4
12979,4
12980,2
12981,3
12982,3
12983,0
12984,0
12985,0
12986,4
12987,2
12988,2
12989,3
12990,1
12991,3
12992,0
12993,2
12994,2
12995,4
12996,3
12997,4
12998,2
12999,4
13000,2
13001,0
13002,3
13003,0
13004,1
13005,3
13006,4
13007,1
13008,4
13009,0
13010,3
13011,3
13012,2
13013,0
13014,3
13015,0
13016,1
13017,4
13018,1
13019,2
13020,4
13021,2
13022,0
13023,1
13024,4
13025,2
13026,0
13027,0
13028,2
13029,3
13030,0
13031,3
13032,4
13033,2
13034,4
13035,0
13036,3
13037,2
13038,3
13039,2
13040,1
13041,0
13042,1
13043,1
13044,4
13045,3
13046,4
13047,4
13048,2
13049,4
13050,0
13051,0
13052,1
13053,3
13054,0
13055,0
13056,3
13057,2
13058,1
13059,1
13060,0
13061,1
13062,2
13063,4
13064,1
13065,3
13066,0
13067,1
13068,0
13069,1
13070,2
13071,2
13072,4
13073,3
13074,2
13075,3
13076,0
13077,0
13078,1
13079,4
13080,2
13081,3
13082,3
13083,0
13084,4
13085,2
13086,1
13087,0
13088,4
13089,0
13090,3
13091,4
13092,1
13093,3
13094,2
13095,0
13096,3
13097,3
13098,3
13099,0
13100,4
13101,2
13102,0
13103,3
13104,3
13105,3
13106,3
13107,2
13108,3
13109,0
13110,2
13111,2
13112,2
13113,4
13114,1
13115,0
13116,1
13117,2
13118,0
13119,4
13120,3
13121,2
13122,3
13123,4
13124,1
13125,2
13126,1
13127,2
13128,4
13129,3
13130,4
13131,1
13132,0
13133,1
13134,0
13135,2
13136,3
13137,1
13138,0
13139,3
13140,2
13141,2
13142,4
13143,2
13144,3
13145,0
13146,3
13147,2
13148,4
13149,1
13150,3
13151,1
13152,4
13153,0
13154,2
13155,4
13156,1
13157,3
13158,4
13159,3
13160,2
13161,1
13162,2
13163,3
13164,0
13165,1
13166,1
13167,0
13168,1
13169,4
13170,3
13171,1
13172,1
13173,0
13174,1
13175,4
13176,4
13177,1
13178,4
13179,2
13180,0
13181,2
13182,4
13183,1
13184,4
13185,3
13186,3
13187,2
13188,3
13189,0
13190,2
13191,1
13192,2
13193,2
13194,1
13195,4
13196,1
13197,0
13198,3
13199,4
13200,3
13201,3
13202,3
13203,3
13204,4
13205,2
13206,4
13207,0
13208,2
13209,1
13210,1
13211,2
13212,4
13213,4
13214,4
13215,3
13216,4
13217,0
13218,0
13219,0
13220,0
13221,0
13222,2
13223,4
13224,4
13225,4
13226,3
13227,1
13228,1
13229,0
13230,0
13231,2
13232,2
13233,4
13234,4
13235,2
13236,2
13237,2
13238,0
13239,4
13240,1
13241,1
13242,3
13243,3
13244,2
13245,2
13246,2
13247,0
13248,3
13249,1
13250,4
13251,3
13252,3
13253,4
13254,4
13255,2
13256,4
13257,4
13258,2
13259,3
13260,4
13261,3
13262,4
13263,3
13264,4
13265,1
13266,4
13267,2
13268,0
13269,4
13270,3
13271,3
13272,0
13273,1
13274,3
13275,3
13276,0
13277,0
13278,3
13279,3
13280,1
13281,3
13282,0
13283,3
13284,0
13285,0
13286,4
13287,3
13288,0
13289,4
13290,4
13291,4
13292,4
13293,1
13294,0
13295,0
13296,0
13297,4
13298,1
13299,4
13300,2
13301,4
13302,4
13303,4
13304,2
13305,4
13306,4
13307,4
13308,0
13309,0
13310,1
13311,3
13312,0
13313,2
13314,2
13315,4
13316,1
13317,2
13318,4
13319,2
13320,0
13321,1
13322,0
13323,3
13324,0
13325,2
13326,1
13327,4
13328,0
13329,2
13330,4
13331,4
13332,0
13333,0
13334,1
13335,1
13336,2
13337,4
13338,3
13339,2
13340,1
13341,1
13342,3
13343,0
13344,4
13345,0
13346,0
13347,4
13348,3
13349,2
13350,0
13351,4
13352,4
13353,1
13354,4
13355,1
13356,3
13357,3
13358,4
13359,2
13360,3
13361,2
13362,3
13363,2
13364,2
13365,3
13366,1
13367,3
13368,4
13369,2
13370,4
13371,3
13372,3
13373,1
13374,0
13375,1
13376,1
13377,4
13378,0
13379,0
13380,0
13381,0
13382,2
13383,1
13384,3
13385,4
13386,0
13387,2
13388,3
13389,2
13390,3
13391,2
13392,4
13393,1
13394,2
13395,2
13396,3
13397,2
13398,3
13399,2
13400,4
13401,3
13402,3
13403,1
13404,0
13405,1
13406,4
13407,3
13408,4
13409,4
13410,2
13411,0
13412,0
13413,2
13414,2
13415,1
13416,1
13417,1
13418,3
13419,2
13420,2
13421,3
13422,4
13423,3
13424,2
13425,2
13426,2
13427,4
13428,3
13429,3
13430,3
13431,4
13432,0
13433,0
13434,1
13435,1
13436,2
13437,3
13438,0
13439,1
13440,4
13441,4
13442,1
13443,1
13444,0
13445,1
13446,1
13447,0
13448,1
13449,1
13450,2
13451,0
13452,2
13453,0
13454,4
13455,0
13456,3
13457,4
13458,4
13459,1
13460,4
13461,3
13462,4
13463,0
13464,4
13465,0
13466,0
13467,0
13468,3
13469,2
13470,1
13471,4
13472,2
13473,0
13474,1
13475,0
13476,4
13477,2
13478,3
13479,1
13480,4
13481,4
13482,1
13483,2
13484,4
13485,2
13486,3
13487,0
13488,1
13489,0
13490,1
13491,0
13492,1
13493,1
13494,1
13495,4
13496,4
13497,2
13498,1
13499,4
13500,2
13501,4
13502,0
13503,2
13504,3
13505,4
13506,4
13507,0
13508,4
13509,0
13510,3
13511,3
13512,4
13513,0
13514,3
13515,0
13516,4
13517,2
13518,3
13519,0
13520,0
13521,4
13522,0
13523,2
13524,1
13525,3
13526,0
13527,0
13528,0
13529,4
13530,2
13531,2
13532,2
13533,4
13534,2
13535,4
13536,0
13537,3
13538,4
13539,1
13540,4
13541,3
13542,1
13543,4
13544,3
13545,3
13546,0
13547,1
13548,2
13549,0
13550,0
13551,2
13552,4
13553,0
13554,4
13555,2
13556,2
13557,1
13558,0
13559,3
13560,1
13561,2
13562,2
13563,1
13564,4
13565,3
13566,3
13567,1
13568,0
13569,3
13570,2
13571,0
13572,3
13573,3
13574,2
13575,0
13576,1
13577,0
13578,4
13579,1
13580,4
13581,3
13582,3
13583,4
13584,2
13585,3
13586,3
13587,1
13588,0
13589,1
13590,2
13591,1
13592,3
13593,4
13594,1
13595,1
13596,4
13597,3
13598,2
13599,4
13600,1
13601,2
13602,0
13603,4
13604,4
13605,3
13606,3
13607,1
13608,0
13609,1
13610,4
13611,2
13612,2
13613,1
13614,1
13615,1
13616,1
13617,1
13618,2
13619,0
13620,0
13621,3
13622,1
13623,1
13624,1
13625,4
13626,0
13627,0
13628,1
13629,4
13630,4
13631,0
13632,3
13633,2
13634,1
13635,1
13636,3
13637,0
13638,4
13639,1
13640,2
13641,0
13642,2
13643,2
13644,3
13645,3
13646,2
13647,2
13648,3
13649,0
13650,4
13651,2
13652,1
13653,2
13654,4
13655,3
13656,3
13657,2
13658,1
13659,3
13660,2
13661,2
13662,3
13663,4
13664,1
13665,0
13666,4
13667,0
13668,3
13669,0
13670,0
13671,2
13672,0
13673,3
13674,4
13675,0
13676,3
13677,1
13678,0
13679,1
13680,4
13681,1
13682,4
13683,4
13684,1
13685,1
13686,0
13687,1
13688,2
13689,2
13690,0
13691,2
13692,3
13693,4
13694,2
13695,0
13696,4
13697,2
13698,3
13699,3
13700,0
13701,0
13702,4
13703,1
13704,3
13705,1
13706,1
13707,1
13708,1
13709,1
13710,2
13711,1
13712,3
13713,0
13714,4
13715,0
13716,2
13717,0
13718,0
13719,0
13720,0
13721,0
13722,2
13723,3
13724,3
13725,3
13726,3
13727,3
13728,2
13729,3
13730,3
13731,2
13732,4
13733,1
13734,4
13735,0
13736,4
13737,2
13738,1
13739,2
13740,2
13741,0
13742,0
13743,3
13744,1
13745,3
13746,4
13747,4
13748,1
13749,2
13750,2
13751,2
13752,0
13753,0
13754,4
13755,0
13756,0
13757,2
13758,4
13759,0
13760,1
13761,1
13762,2
13763,2
13764,1
13765,4
13766,0
13767,3
13768,4
13769,2
13770,2
13771,2
13772,4
13773,0
13774,3
13775,4
13776,4
13777,2
13778,4
13779,2
13780,3
13781,4
13782,1
13783,2
13784,4
13785,2
13786,2
13787,0
13788,4
13789,3
13790,0
13791,0
13792,0
13793,0
13794,3
13795,4
13796,0
13797,2
13798,4
13799,3
13800,4
13801,0
13802,1
13803,2
13804,0
13805,1
13806,4
13807,3
13808,4
13809,0
13810,3
13811,0
13812,4
13813,1
13814,1
13815,4
13816,2
13817,3
13818,3
13819,2
13820,4
13821,0
13822,0
13823,4
13824,0
13825,1
13826,3
13827,4
13828,1
13829,0
13830,4
13831,4
13832,4
13833,1
13834,2
13835,4
13836,1
13837,0
13838,2
13839,3
13840,3
13841,4
13842,2
13843,0
13844,3
13845,3
13846,1
13847,3
13848,0
13849,0
13850,3
13851,0
13852,2
13853,0
13854,2
13855,0
13856,0
13857,0
13858,1
13859,0
13860,4
13861,3
13862,1
13863,0
13864,1
13865,3
13866,2
13867,4
13868,1
13869,0
13870,3
13871,1
13872,2
13873,3
13874,1
13875,4
13876,1
13877,0
13878,3
13879,3
13880,2
13881,0
13882,0
13883,3
13884,4
13885,0
13886,1
13887,0
13888,4
13889,0
13890,4
13891,1
13892,0
13893,2
13894,0
13895,4
13896,4
13897,2
13898,3
13899,3
13900,1
13901,4
13902,0
13903,1
13904,3
13905,0
13906,3
13907,0
13908,1
13909,3
13910,0
13911,3
13912,4
13913,1
13914,3
13915,2
13916,0
13917,1
13918,2
13919,1
13920,1
13921,0
13922,0
13923,3
13924,0
13925,3
13926,2
13927,3
13928,3
13929,3
13930,0
13931,0
13932,4
13933,3
13934,2
13935,3
13936,0
13937,4
13938,0
13939,4
13940,0
13941,3
13942,2
13943,0
13944,2
13945,3
13946,1
13947,0
13948,0
13949,1
13950,1
13951,4
13952,1
13953,1
13954,0
13955,0
13956,0
13957,0
13958,3
13959,0
13960,1
13961,2
13962,3
13963,3
13964,1
13965,2
13966,3
13967,1
13968,0
13969,3
13970,1
13971,3
13972,1
13973,1
13974,3
13975,2
13976,4
13977,4
13978,3
13979,0
13980,2
13981,1
13982,2
13983,1
13984,1
13985,3
13986,1
13987,0
13988,3
13989,3
13990,1
13991,2
13992,4
13993,0
13994,3
13995,1
13996,3
13997,2
13998,4
13999,0
14000,0
14001,1
14002,1
14003,4
14004,1
14005,1
14006,0
14007,1
14008,3
14009,4
14010,0
14011,1
14012,1
14013,2
14014,3
14015,1
14016,4
14017,3
14018,0
14019,0
14020,2
14021,4
14022,3
14023,1
14024,1
14025,2
14026,1
14027,0
14028,4
14029,1
14030,4
14031,3
14032,3
14033,1
14034,0
14035,2
14036,0
14037,0
14038,1
14039,2
14040,4
14041,0
14042,2
14043,3
14044,3
14045,4
14046,0
14047,3
14048,3
14049,1
14050,2
14051,3
14052,0
14053,0
14054,2
14055,0
14056,4
14057,2
14058,4
14059,4
14060,2
14061,4
14062,2
14063,1
14064,4
14065,1
14066,1
14067,2
14068,1
14069,3
14070,2
14071,0
14072,3
14073,2
14074,2
14075,1
14076,3
14077,2
14078,2
14079,1
14080,0
14081,3
14082,2
14083,4
14084,1
14085,1
14086,3
14087,2
14088,3
14089,1
14090,0
14091,0
14092,0
14093,1
14094,2
14095,2
14096,3
14097,0
14098,3
14099,3
14100,1
14101,3
14102,4
14103,3
14104,0
14105,2
14106,4
14107,2
14108,4
14109,4
14110,2
14111,4
14112,3
14113,3
14114,2
14115,0
14116,2
14117,4
14118,0
14119,1
14120,2
14121,0
14122,2
14123,2
14124,3
14125,2
14126,1
14127,2
14128,3
14129,1
14130,3
14131,4
14132,0
14133,2
14134,0
14135,2
14136,2
14137,0
14138,2
14139,3
14140,4
14141,0
14142,3
14143,0
14144,3
14145,4
14146,2
14147,3
14148,0
14149,3
14150,4
14151,1
14152,3
14153,4
14154,0
14155,2
14156,1
14157,4
14158,2
14159,0
14160,3
14161,3
14162,1
14163,1
14164,2
14165,2
14166,4
14167,1
14168,0
14169,3
14170,2
14171,3
14172,3
14173,2
14174,4
14175,2
14176,3
14177,4
14178,1
14179,3
14180,3
14181,1
14182,4
14183,0
14184,3
14185,0
14186,3
14187,0
